[1;36m----	 vector_performance 	----[0m
*begin: 0, *end - 1: 4999, size: 5009, front: 0, back: 4999, empty?: 0, 
*begin: 0, *end - 1: 0, size: 50, front: 0, back: 0, empty?: 0, 
*begin: 0, *end - 1: 0, size: 50, front: 0, back: 0, empty?: 0, 
*begin: 0, *end - 1: 0, size: 50, front: 0, back: 0, empty?: 0, 
*begin: 0, *end - 1: 0, size: 50, front: 0, back: 0, empty?: 0, 
*begin: 0, *end - 1: 0, size: 50, front: 0, back: 0, empty?: 0, 
*begin: 0, *end - 1: 0, size: 50, front: 0, back: 0, empty?: 0, 
*begin: 0, *end - 1: 0, size: 50, front: 0, back: 0, empty?: 0, 
*begin: 0, *end - 1: 0, size: 50, front: 0, back: 0, empty?: 0, 
*begin: 0, *end - 1: 0, size: 50, front: 0, back: 0, empty?: 0, 
*begin: 0, *end - 1: 0, size: 50, front: 0, back: 0, empty?: 0, 
[0;33mSTD Vector performance test: 0.006103sec.
[0m

Process 35335: 160 nodes malloced for 12 KB
Process 35335: 0 leaks for 0 total leaked bytes.

